structure(list(V1 = structure(c(17576L, 17577L, 17578L, 17579L, 
17580L, 17581L, 17582L, 17586L, 17587L, 17588L, 17589L, 17590L, 
"US1TXBZS100", "US1TXBZS102", "US1TXBZS103", "US1TXBZS104", "US1TXBZS106", 
"US1TXBZS107", "US1TXBZS109", "US1TXCHD001", "US1TXCHD003", "US1TXCHD004", 
"US1TXCHD006", "US1TXCHK001", "US1TXCHK002", "US1TXCHK003", "US1TXCHK004", 
"US1TXCHK005", "US1TXCHK007", "US1TXCHK008", "US1TXCHM002", "US1TXCHM003", 
"US1TXCHM005", "US1TXCHM006", "US1TXCHM008", "US1TXCHM011", "US1TXCKE001", 
"US1TXCKE002", "US1TXCLB001", "US1TXCLB003", "US1TXCLB004", "US1TXCLB005", 
"US1TXCLD001", "US1TXCLD002", "US1TXCLD003", "US1TXCLD004", "US1TXCLD005", 
"US1TXCLD007", "US1TXCLD009", "US1TXCLD010", "US1TXCLD011", "US1TXCLD012", 
"US1TXCLD013", "US1TXCLD014", "US1TXCLD015", "US1TXCLD016", "US1TXCLD018", 
"US1TXCLD023", "US1TXCLD024", "US1TXCLD027", "US1TXCLD028", "US1TXCLD029", 
"US1TXCLD030", "US1TXCLD031", "US1TXCLD032", "US1TXCLD033", "US1TXCLD036", 
"US1TXCLD038", "US1TXCLD040", "US1TXCLD042", "US1TXCLD043", "US1TXCLD046", 
"US1TXCLD050", "US1TXCLG001", "US1TXCLH001", "US1TXCLH002", "US1TXCLH003", 
"US1TXCLH004", "US1TXCLH007", "US1TXCLH008", "US1TXCLH009", "US1TXCLH010", 
"US1TXCLH012", "US1TXCLH013", "US1TXCLH014", "US1TXCLH015", "US1TXCLH016", 
"US1TXCLL005", "US1TXCLL007", "US1TXCLL008", "US1TXCLL009", "US1TXCLL011", 
"US1TXCLL013", "US1TXCLL014", "US1TXCLL015", "US1TXCLL017", "US1TXCLL018", 
"US1TXCLL019", "US1TXCLL020", "US1TXCLL022", "US1TXCLL023", "US1TXCLL026", 
"US1TXCLL030", "US1TXCLL032", "US1TXCLL033", "US1TXCLL037", "US1TXCLL039", 
"US1TXCLL040", "US1TXCLL042", "US1TXCLL044", "US1TXCLL045", "US1TXCLL052", 
"US1TXCLL053", "US1TXCLL057", "US1TXCLL058", "US1TXCLL060", "US1TXCLL061", 
"US1TXCLL063", "US1TXCLL065", "US1TXCLL067", "US1TXCLL068", "US1TXCLL069", 
"US1TXCLL070", "US1TXCLL071", "US1TXCLL072", "US1TXCLL074", "US1TXCLL075", 
"US1TXCLL076", "US1TXCLL077", "US1TXCLL091", "US1TXCLL092", "US1TXCLL094", 
"US1TXCLL096", "US1TXCLL097", "US1TXCLM001", "US1TXCLM003", "US1TXCLN001", 
"US1TXCLN004", "US1TXCLN005", "US1TXCLN007", "US1TXCLN009", "US1TXCLR003", 
"US1TXCLR004", "US1TXCLR006", "US1TXCLR009", "US1TXCLR010", "US1TXCLY001", 
"US1TXCLY002", "US1TXCLY003", "US1TXCLY004", "US1TXCML002", "US1TXCML003", 
"US1TXCML004", "US1TXCML005", "US1TXCML006", "US1TXCML007", "US1TXCML008", 
"US1TXCML009", "US1TXCML011", "US1TXCML012", "US1TXCML017", "US1TXCML019", 
"US1TXCML020", "US1TXCML021", "US1TXCML022", "US1TXCML024", "US1TXCML025", 
"US1TXCML026", "US1TXCML027", "US1TXCML029", "US1TXCML032", "US1TXCML033", 
"US1TXCML034", "US1TXCML035", "US1TXCML036", "US1TXCML037", "US1TXCML038", 
"US1TXCML039", "US1TXCML040", "US1TXCML041", "US1TXCML043", "US1TXCML044", 
"US1TXCML046", "US1TXCML047", "US1TXCML048", "US1TXCML049", "US1TXCML051", 
"US1TXCML052", "US1TXCML053", "US1TXCML056", "US1TXCML058", "US1TXCML060", 
"US1TXCML061", "US1TXCML063", "US1TXCML068", "US1TXCML072", "US1TXCML075", 
"US1TXCML076", "US1TXCML077", "US1TXCML078", "US1TXCML079", "US1TXCML080", 
"US1TXCML081", "US1TXCML086", "US1TXCML092", "US1TXCML093", "US1TXCML095", 
"US1TXCML098", "US1TXCML103", "US1TXCML104", "US1TXCML105", "US1TXCML111", 
"US1TXCML112", "US1TXCML113", "US1TXCML115", "US1TXCML117", "US1TXCML119", 
"US1TXCML122", "US1TXCML124", "US1TXCML125", "US1TXCML126", "US1TXCML128", 
"US1TXCML129", "US1TXCML132", "US1TXCML134", "US1TXCML135", "US1TXCML137", 
"US1TXCML138", "US1TXCML139", "US1TXCML140", "US1TXCML141", "US1TXCML142", 
"US1TXCML143", "US1TXCML145", "US1TXCML146", "US1TXCML147", "US1TXCML148", 
"US1TXCML149", "US1TXCML150", "US1TXCML151", "US1TXCML152", "US1TXCML155", 
"US1TXCML156", "US1TXCML158", "US1TXCML164", "US1TXCML165", "US1TXCML166", 
"US1TXCML168", "US1TXCML169", "US1TXCML173", "US1TXCML174", "US1TXCML175", 
"US1TXCML176", "US1TXCML182", "US1TXCML183", "US1TXCML184", "US1TXCML187", 
"US1TXCML188", "US1TXCML189", "US1TXCML190", "US1TXCML191", "US1TXCML192", 
"US1TXCML194", "US1TXCML198", "US1TXCML203", "US1TXCML204", "US1TXCML205", 
"US1TXCML206", "US1TXCMN001", "US1TXCMN002", "US1TXCMN003", "US1TXCMN004", 
"US1TXCMN006", "US1TXCMR001", "US1TXCMR006", "US1TXCMR008", "US1TXCMR012", 
"US1TXCMR013", "US1TXCMR015", "US1TXCMR016", "US1TXCMR017", "US1TXCMR018", 
"US1TXCMR019", "US1TXCMR021", "US1TXCMR022", "US1TXCMR023", "US1TXCMR025", 
"US1TXCMR028", "US1TXCMR031", "US1TXCMR032", "US1TXCMR035", "US1TXCMR036", 
"US1TXCMR037", "US1TXCMR038", "US1TXCMR042", "US1TXCMR043", "US1TXCMR044", 
"US1TXCMR045", "US1TXCMR046", "US1TXCMR050", "US1TXCMR051", "US1TXCMR056", 
"US1TXCMR058", "US1TXCMR059", "US1TXCMR061", "US1TXCMR065", "US1TXCMR067", 
"US1TXCMR068", "US1TXCMR069", "US1TXCMR070", "US1TXCMR078", "US1TXCMR084", 
"US1TXCMR085", "US1TXCMR087", "US1TXCMR089", "US1TXCMR090", "US1TXCMR091", 
"US1TXCMR092", "US1TXCMR093", "US1TXCMR094", "US1TXCMR096", "US1TXCMR097", 
"US1TXCMR098", "US1TXCMR099", "US1TXCMR100", "US1TXCMR101", "US1TXCMR103", 
"US1TXCMR105", "US1TXCMR106", "US1TXCMR108", "US1TXCMR117", "US1TXCMR119", 
"US1TXCMR120", "US1TXCMR121", "US1TXCNC001", "US1TXCOO001", "US1TXCOO003", 
"US1TXCOO005", "US1TXCRK001", "US1TXCRK003", "US1TXCRK006", "US1TXCRK012", 
"US1TXCRK013", "US1TXCRK014", "US1TXCRK015", "US1TXCRK016", "US1TXCRK020", 
"US1TXCRK024", "US1TXCRL003", "US1TXCRL004", "US1TXCRL005", "US1TXCRL006", 
"US1TXCRL007", "US1TXCRL008", "US1TXCRN001", "US1TXCRS001", "US1TXCSS005", 
"US1TXCSS006", "US1TXCSS008", "US1TXCSS009", "US1TXCSS010", "US1TXCST001", 
"US1TXDA0001", "US1TXDA0003", "US1TXDA0004", "US1TXDA0006", "US1TXDA0007", 
"US1TXDA0013", "US1TXDA0015", "US1TXDA0016", "US1TXDA0017", "US1TXDA0021", 
"US1TXDA0026", "US1TXDA0027", "US1TXDA0033", "US1TXDA0035", "US1TXDA0036", 
"US1TXDA0037", "US1TXDA0039", "US1TXDA0045", "US1TXDA0047", "US1TXDA0048", 
"US1TXDA0050", "US1TXDA0052", "US1TXDA0053", "US1TXDA0057", "US1TXDA0058", 
"US1TXDA0060", "US1TXDA0063", "US1TXDA0065", "US1TXDA0069", "US1TXDA0070", 
"US1TXDA0072", "US1TXDA0073", "US1TXDA0075", "US1TXDA0076", "US1TXDA0077", 
"US1TXDA0080", "US1TXDA0087", "US1TXDA0088", "US1TXDA0089", "US1TXDA0090", 
"US1TXDA0091", "US1TXDA0093", "US1TXDK0001", "US1TXDK0002", "US1TXDL0002", 
"US1TXDL0003", "US1TXDL0006", "US1TXDL0007", "US1TXDM0002", "US1TXDM0003", 
"US1TXDN0001", "US1TXDN0003", "US1TXDN0006", "US1TXDN0008", "US1TXDN0009", 
"US1TXDN0012", "US1TXDN0015", "US1TXDN0017", "US1TXDN0019", "US1TXDN0021", 
"US1TXDN0026", "US1TXDN0028", "US1TXDN0032", "US1TXDN0034", "US1TXDN0036", 
"US1TXDN0037", "US1TXDN0039", "US1TXDN0040", "US1TXDN0041", "US1TXDN0043", 
"US1TXDN0044", "US1TXDN0046", "US1TXDN0047", "US1TXDN0048", "US1TXDN0049", 
"US1TXDN0053", "US1TXDN0054", "US1TXDN0055", "US1TXDN0060", "US1TXDN0061", 
"US1TXDS0003", "US1TXDS0004", "US1TXDS0005", "US1TXDS0006", "US1TXDV0001", 
"US1TXDV0005", "US1TXDV0007", "US1TXDV0009", "US1TXDW0003", "US1TXDW0004", 
"US1TXDW0005", "US1TXDW0007", "US1TXDW0008", "US1TXDW0009", "US1TXDW0010", 
"US1TXDW0012", "US1TXDW0013", "US1TXDW0014", "US1TXDW0015", "US1TXDW0016", 
"US1TXDW0017", "US1TXDW0018", "US1TXDW0019", "US1TXDW0020", "US1TXDW0021", 
"US1TXDW0026", "US1TXEC0001", "US1TXEC0002", "US1TXED0001", "US1TXED0002", 
"US1TXED0003", "US1TXED0012", "US1TXED0017", "US1TXED0018", "US1TXED0019", 
"US1TXED0020", "US1TXED0021", "US1TXED0022", "US1TXED0024", "US1TXED0025", 
"US1TXED0026", "US1TXED0028", "US1TXEL0004", "US1TXEL0006", "US1TXEL0007", 
"US1TXEL0010", "US1TXEL0014", "US1TXEL0015", "US1TXEL0016", "US1TXEL0017", 
"US1TXEL0018", "US1TXEL0019", "US1TXEL0020", "US1TXEL0022", "US1TXEL0023", 
"US1TXEL0024", "US1TXEL0025", "US1TXEL0026", "US1TXEL0027", "US1TXEL0029", 
"US1TXEL0030", "US1TXEL0032", "US1TXEL0033", "US1TXEL0034", "US1TXEL0036", 
"US1TXEL0037", "US1TXEL0038", "US1TXEL0039", "US1TXEL0040", "US1TXEL0041", 
"US1TXEL0042", "US1TXEL0043", "US1TXEL0044", "US1TXEL0045", "US1TXEL0046", 
"US1TXEL0048", "US1TXEL0049", "US1TXEL0050", "US1TXEL0052", "US1TXEL0053", 
"US1TXEP0003", "US1TXEP0007", "US1TXEP0010", "US1TXEP0012", "US1TXEP0013", 
"US1TXEP0015", "US1TXEP0016", "US1TXEP0017", "US1TXEP0018", "US1TXEP0019", 
"US1TXEP0020", "US1TXEP0021", "US1TXEP0022", "US1TXEP0023", "US1TXEP0025", 
"US1TXEP0031", "US1TXEP0033", "US1TXEP0034", "US1TXEP0036", "US1TXEP0037", 
"US1TXEP0038", "US1TXEP0040", "US1TXEP0041", "US1TXEP0042", "US1TXEP0044", 
"US1TXEP0045", "US1TXEP0047", "US1TXEP0048", "US1TXEP0049", "US1TXEP0050", 
"US1TXEP0051", "US1TXEP0053", "US1TXEP0055", "US1TXEP0056", "US1TXEP0058", 
"US1TXEP0059", "US1TXEP0061", "US1TXEP0062", "US1TXEP0063", "US1TXEP0064", 
"US1TXEP0065", "US1TXEP0066", "US1TXEP0068", "US1TXEP0069", "US1TXEP0070", 
"US1TXEP0071", "US1TXEP0072", "US1TXEP0074", "US1TXEP0075", "US1TXEP0076", 
"US1TXEP0078", "US1TXEP0079", "US1TXEP0080", "US1TXEP0081", "US1TXEP0083", 
"US1TXEP0084", "US1TXEP0086", "US1TXEP0087", "US1TXEP0088", "US1TXEP0091", 
"US1TXEP0093", "US1TXEP0098", "US1TXEP0104", "US1TXEP0106", "US1TXEP0108", 
"US1TXEP0110", "US1TXEP0111", "US1TXEP0114", "US1TXEP0118", "US1TXEP0123", 
"US1TXEP0126", "US1TXEP0128", "US1TXEP0130", "US1TXEP0131", "US1TXEP0132", 
"US1TXER0002", "US1TXER0004", "US1TXER0005", "US1TXER0007", "US1TXER0008", 
"US1TXER0009", "US1TXES0001", "US1TXES0002", "US1TXES0003", "US1TXES0004", 
"US1TXFA0001", "US1TXFA0004", "US1TXFA0005", "US1TXFA0006", "US1TXFA0007", 
"US1TXFA0008", "US1TXFA0009", "US1TXFA0010", "US1TXFB0001", "US1TXFB0002", 
"US1TXFB0005", "US1TXFB0010", "US1TXFB0011", "US1TXFB0012", "US1TXFB0014", 
"US1TXFB0017", "US1TXFB0018", "US1TXFB0020", "US1TXFB0022", "US1TXFB0024", 
"US1TXFB0025", "US1TXFB0027", "US1TXFB0028", "US1TXFB0030", "US1TXFB0032", 
"US1TXFB0040", "US1TXFB0042", "US1TXFB0043", "US1TXFB0044", "US1TXFB0051", 
"US1TXFB0053", "US1TXFB0054", "US1TXFB0055", "US1TXFB0063", "US1TXFD0001", 
"US1TXFL0001", "US1TXFL0002", "US1TXFN0001", "US1TXFN0002", "US1TXFN0003", 
"US1TXFN0005", "US1TXFN0007", "US1TXFR0001", "US1TXFR0002", "US1TXFR0005", 
"US1TXFR0006", "US1TXFR0007", "US1TXFR0010", "US1TXFR0012", "US1TXFR0013", 
"US1TXFS0001", "US1TXFS0002", "US1TXFS0004", "US1TXFS0006", "US1TXFS0007", 
"US1TXFT0001", "US1TXFY0001", "US1TXFY0002", "US1TXFY0003", "US1TXFY0008", 
"US1TXFY0009", "US1TXFY0030", "US1TXFY0032", "US1TXFY0033", "US1TXFY0035", 
"US1TXFY0036", "US1TXFY0037", "US1TXFY0038", "US1TXFY0042", "US1TXFY0047", 
"US1TXFY0050", "US1TXFY0052", "US1TXFY0053", "US1TXFY0054", "US1TXFY0055", 
"US1TXFY0056", "US1TXGA0005", "US1TXGA0007", "US1TXGA0008", "US1TXGA0009", 
"US1TXGA0010", "US1TXGA0011", "US1TXGA0014", "US1TXGA0015", "US1TXGA0016", 
"US1TXGA0017", "US1TXGA0019", "US1TXGA0020", "US1TXGA0023", "US1TXGA0025", 
"US1TXGA0026", "US1TXGA0027", "US1TXGA0029", "US1TXGA0030", "US1TXGA0032", 
"US1TXGA0034", "US1TXGA0035", "US1TXGA0036", "US1TXGA0037", "US1TXGA0038", 
"US1TXGA0039", "US1TXGA0040", "US1TXGD0001", "US1TXGD0003", "US1TXGD0004", 
"US1TXGD0005", "US1TXGD0006", "US1TXGD0008", "US1TXGD0009", "US1TXGD0012", 
"US1TXGD0015", "US1TXGD0016", "US1TXGD0017", "US1TXGD0018", "US1TXGD0019", 
"US1TXGD0022", "US1TXGD0024", "US1TXGD0025", "US1TXGD0027", "US1TXGD0028", 
"US1TXGD0031", "US1TXGG0002", "US1TXGG0005", "US1TXGG0007", "US1TXGG0008", 
"US1TXGG0010", "US1TXGG0014", "US1TXGG0015", "US1TXGL0001", "US1TXGL0002", 
"US1TXGM0001", "US1TXGM0003", "US1TXGM0007", "US1TXGN0001", "US1TXGP0001", 
"US1TXGP0002", "US1TXGP0005", "US1TXGP0007", "US1TXGP0012", "US1TXGP0013", 
"US1TXGP0014", "US1TXGP0016", "US1TXGP0017", "US1TXGP0019", "US1TXGP0021", 
"US1TXGP0022", "US1TXGP0023", "US1TXGP0024", "US1TXGP0025", "US1TXGP0029", 
"US1TXGP0031", "US1TXGP0033", "US1TXGP0034", "US1TXGP0036", "US1TXGP0037", 
"US1TXGP0039", "US1TXGP0040", "US1TXGP0041", "US1TXGP0042", "US1TXGP0043", 
"US1TXGP0045", "US1TXGP0048", "US1TXGP0052", "US1TXGP0053", "US1TXGP0054", 
"US1TXGP0056", "US1TXGP0057", "US1TXGP0058", "US1TXGP0062", "US1TXGP0063", 
"US1TXGP0064", "US1TXGP0068", "US1TXGP0071", "US1TXGP0072", "US1TXGP0073", 
"US1TXGP0079", "US1TXGP0082", "US1TXGP0083", "US1TXGP0084", "US1TXGP0086", 
"US1TXGP0087", "US1TXGP0088", "US1TXGP0091", "US1TXGP0092", "US1TXGP0093", 
"US1TXGP0097", "US1TXGP0099", "US1TXGP0101", "US1TXGP0103", "US1TXGP0107", 
"US1TXGP0111", "US1TXGP0114", "US1TXGP0116", "US1TXGP0117", "US1TXGP0118", 
"US1TXGP0120", "US1TXGP0121", "US1TXGP0123", "US1TXGP0126", "US1TXGP0127", 
"US1TXGP0129", "US1TXGP0134", "US1TXGP0135", "US1TXGR0002", "US1TXGS0003", 
"US1TXGS0006", "US1TXGS0007", "US1TXGS0008", "US1TXGS0009", "US1TXGS0010", 
"US1TXGS0011", "US1TXGS0012", "US1TXGS0015", "US1TXGS0016", "US1TXGS0017", 
"US1TXGS0018", "US1TXGS0020", "US1TXGS0021", "US1TXGS0022", "US1TXGS0024", 
"US1TXGS0025", "US1TXGS0026", "US1TXGS0028", "US1TXGS0030", "US1TXGS0031", 
"US1TXGS0032", "US1TXGS0033", "US1TXGS0034", "US1TXGS0037", "US1TXGS0038", 
"US1TXGS0039", "US1TXGS0043", "US1TXGS0045", "US1TXGS0046", "US1TXGS0047", 
"US1TXGS0049", "US1TXGS0050", "US1TXGS0051", "US1TXGS0052", "US1TXGS0053", 
"US1TXGS0055", "US1TXGS0056", "US1TXGS0058", "US1TXGS0059", "US1TXGS0061", 
"US1TXGS0065", "US1TXGS0068", "US1TXGV0001", "US1TXGV0002", "US1TXGV0003", 
"US1TXGV0004", "US1TXGV0005", "US1TXGV0006", "US1TXGV0007", "US1TXGV0009", 
"US1TXGV0013", "US1TXGV0014", "US1TXGV0015", "US1TXGV0016", "US1TXGV0017", 
"US1TXGV0018", "US1TXGV0021", "US1TXGV0022", "US1TXGV0023", "US1TXGV0024", 
"US1TXGV0025", "US1TXGV0026", "US1TXGV0027", "US1TXGV0028", "US1TXGV0029", 
"US1TXGV0033", "US1TXGV0034", "US1TXGV0035", "US1TXGV0036", "US1TXGV0037", 
"US1TXGV0038", "US1TXGV0041", "US1TXGV0043", "US1TXGV0044", "US1TXGV0045", 
"US1TXGV0046", "US1TXGV0049", "US1TXGV0050", "US1TXGV0051", "US1TXGV0052", 
"US1TXGV0054", "US1TXGV0060", "US1TXGV0061", "US1TXGV0062", "US1TXGV0063", 
"US1TXGV0064", "US1TXGV0066", "US1TXGV0068", "US1TXGV0069", "US1TXGV0070", 
"US1TXGV0071", "US1TXGV0073", "US1TXGV0076", "US1TXGV0082", "US1TXGY0003", 
"US1TXGZ0001", "US1TXGZ0002", "US1TXGZ0004", "US1TXGZ0005", "US1TXGZ0007", 
"US1TXGZ0010", "US1TXGZ0012", "US1TXGZ0013", "US1TXGZ0016", "US1TXGZ0021", 
"US1TXGZ0024", "US1TXGZ0025", "US1TXGZ0026", "US1TXGZ0028", "US1TXGZ0030", 
"US1TXHAL001", "US1TXHAL002", "US1TXHAL004", "US1TXHCK002", "US1TXHCK003", 
"US1TXHCK004", "US1TXHCK006", "US1TXHDD001", "US1TXHDD002", "US1TXHDD004", 
"US1TXHDD006", "US1TXHDD007", "US1TXHDD008", "US1TXHDD009", "US1TXHDD012", 
"US1TXHDL001", "US1TXHDL004", "US1TXHDL005", "US1TXHDL006", "US1TXHDL008", 
"US1TXHDL009", "US1TXHDL013", "US1TXHDL016", "US1TXHDL017", "US1TXHDL018", 
"US1TXHDL019", "US1TXHDL021", "US1TXHDL025", "US1TXHDL032", "US1TXHDL034", 
"US1TXHDL039", "US1TXHDL040", "US1TXHDL041", "US1TXHDL046", "US1TXHDL050", 
"US1TXHDS004", "US1TXHDS006", "US1TXHDS007", "US1TXHDS008", "US1TXHDS009", 
"US1TXHDS010", "US1TXHDS011", "US1TXHDS012", "US1TXHDS013", "US1TXHDS023", 
"US1TXHDS024", "US1TXHDS025", "US1TXHDS026", "US1TXHDS028", "US1TXHDS029", 
"US1TXHDS030", "US1TXHDS032", "US1TXHDS037", "US1TXHDS039", "US1TXHLE001", 
"US1TXHLE009", "US1TXHLE010", "US1TXHLL001", "US1TXHLL002", "US1TXHLL003", 
"US1TXHLL004", "US1TXHMP001", "US1TXHND002", "US1TXHND003", "US1TXHND004", 
"US1TXHND005", "US1TXHND008", "US1TXHNT002", "US1TXHNT003", "US1TXHNT006", 
"US1TXHNT007", "US1TXHPK001", "US1TXHPK002", "US1TXHPK004", "US1TXHPK005", 
"US1TXHRD002", "US1TXHRN001", "US1TXHRN002", "US1TXHRN005", "US1TXHRN006", 
"US1TXHRN007", "US1TXHRR001", "US1TXHRR002", "US1TXHRR004", "US1TXHRR015", 
"US1TXHRR017", "US1TXHRR018", "US1TXHRR019", "US1TXHRR020", "US1TXHRR023", 
"US1TXHRR024", "US1TXHRR026", "US1TXHRR027", "US1TXHRR028", "US1TXHRR029", 
"US1TXHRR031", "US1TXHRR032", "US1TXHRR033", "US1TXHRR034", "US1TXHRR036", 
"US1TXHRR041", "US1TXHRR043", "US1TXHRR044", "US1TXHRR046", "US1TXHRR050", 
"US1TXHRR051", "US1TXHRR052", "US1TXHRR058", "US1TXHRR059", "US1TXHRR060", 
"US1TXHRR061", "US1TXHRR069", "US1TXHRR070", "US1TXHRR073", "US1TXHRR074", 
"US1TXHRR075", "US1TXHRR076", "US1TXHRR080", "US1TXHRR081", "US1TXHRR084", 
"US1TXHRR085", "US1TXHRR086", "US1TXHRR089", "US1TXHRR093", "US1TXHRR094", 
"US1TXHRR095", "US1TXHRR102", "US1TXHRR113", "US1TXHRR114", "US1TXHRR116", 
"US1TXHRR117", "US1TXHRR118", "US1TXHRR119", "US1TXHRR120", "US1TXHRR121", 
"US1TXHRR122", "US1TXHRR124", "US1TXHRR128", "US1TXHRR134", "US1TXHRR138", 
"US1TXHRR139", "US1TXHRR147", "US1TXHRR150", "US1TXHRR151", "US1TXHRR159", 
"US1TXHRR162", "US1TXHRR164", "US1TXHRR165", "US1TXHRR166", "US1TXHRR168", 
"US1TXHRR170", "US1TXHRR176", "US1TXHRR187", "US1TXHRR195", "US1TXHRR199", 
"US1TXHRR201", "US1TXHRR203", "US1TXHRR208", "US1TXHRR209", "US1TXHRR211", 
"US1TXHRR215", "US1TXHRR217", "US1TXHRR222", "US1TXHRR223", "US1TXHRR225", 
"US1TXHRR228", "US1TXHRR232", "US1TXHRR234", "US1TXHRR236", "US1TXHRR237", 
"US1TXHRR238", "US1TXHRR243", "US1TXHRR245", "US1TXHRR250", "US1TXHRR252", 
"US1TXHRR253", "US1TXHRR255", "US1TXHRR257", "US1TXHRR258", "US1TXHRR259", 
"US1TXHRR269", "US1TXHRS001", "US1TXHRS002", "US1TXHRS003", "US1TXHRS004", 
"US1TXHRS006", "US1TXHRS008", "US1TXHRS009", "US1TXHRS012", "US1TXHRS013", 
"US1TXHRS014", "US1TXHRS017", "US1TXHRS019", "US1TXHRT002", "US1TXHSK001", 
"US1TXHSK002", "US1TXHSK003", "US1TXHST003", "US1TXHTH007", "US1TXHTH008", 
"US1TXHWR003", "US1TXHYS001", "US1TXHYS003", "US1TXHYS004", "US1TXHYS006", 
"US1TXHYS007", "US1TXHYS008", "US1TXHYS009", "US1TXHYS011", "US1TXHYS012", 
"US1TXHYS013", "US1TXHYS014", "US1TXHYS015", "US1TXHYS016", "US1TXHYS017", 
"US1TXHYS018", "US1TXHYS019", "US1TXHYS020", "US1TXHYS021", "US1TXHYS024", 
"US1TXHYS028", "US1TXHYS029", "US1TXHYS030", "US1TXHYS031", "US1TXHYS032", 
"US1TXHYS035", "US1TXHYS037", "US1TXHYS038", "US1TXHYS039", "US1TXHYS041", 
"US1TXHYS042", "US1TXHYS047", "US1TXHYS049", "US1TXHYS052", "US1TXHYS053", 
"US1TXHYS054", "US1TXHYS055", "US1TXHYS056", "US1TXHYS057", "US1TXHYS058", 
"US1TXHYS059", "US1TXHYS060", "US1TXHYS061", "US1TXHYS063", "US1TXHYS064", 
"US1TXHYS065", "US1TXHYS066", "US1TXHYS069", "US1TXHYS073", "US1TXHYS074", 
"US1TXHYS077", "US1TXHYS080", "US1TXHYS081", "US1TXHYS082", "US1TXHYS086", 
"US1TXHYS087", "US1TXHYS088", "US1TXHYS090", "US1TXHYS091", "US1TXHYS092", 
"US1TXHYS093", "US1TXHYS098", "US1TXHYS100", "US1TXHYS101", "US1TXHYS103", 
"US1TXHYS107", "US1TXHYS109", "US1TXHYS113", "US1TXHYS116", "US1TXHYS117", 
"US1TXHYS118", "US1TXHYS122", "US1TXHYS124", "US1TXHYS126", "US1TXHYS127", 
"US1TXHYS128", "US1TXHYS130", "US1TXHYS131", "US1TXHYS133", "US1TXHYS135", 
"US1TXHYS136", "US1TXHYS137", "US1TXHYS138", "US1TXHYS140", "US1TXHYS141", 
"US1TXHYS142", "US1TXHYS143", "US1TXHYS146", "US1TXHYS147", "US1TXHYS148", 
"US1TXHYS150", "US1TXHYS151", "US1TXHYS152", "US1TXHYS154", "US1TXHYS155", 
"US1TXHYS156", "US1TXHYS157", "US1TXHYS158", "US1TXHYS161", "US1TXHYS162", 
"US1TXHYS164", "US1TXHYS166", "US1TXHYS167", "US1TXHYS168", "US1TXHYS171", 
"US1TXHYS172", "US1TXHYS174", "US1TXHYS176", "US1TXHYS178", "US1TXHYS179", 
"US1TXHYS180", "US1TXHYS183", "US1TXHYS185", "US1TXHYS188", "US1TXHYS189", 
"US1TXHYS191", "US1TXHYS193", "US1TXHYS195", "US1TXHYS196", "US1TXHYS197", 
"US1TXHYS198", "US1TXHYS200", "US1TXHYS201", "US1TXHYS202", "US1TXHYS203", 
"US1TXHYS204", "US1TXHYS205", "US1TXHYS207", "US1TXHYS209", "US1TXHYS210", 
"US1TXHYS211", "US1TXHYS213", "US1TXJC0001", "US1TXJC0002", "US1TXJC0003", 
"US1TXJD0001", "US1TXJD0002", "US1TXJD0004", "US1TXJD0005", "US1TXJD0008", 
"US1TXJD0009", "US1TXJH0002", "US1TXJH0003", "US1TXJH0004", "US1TXJH0006", 
"US1TXJH0007", "US1TXJH0008", "US1TXJH0009", "US1TXJH0010", "US1TXJH0011", 
"US1TXJH0012", "US1TXJJ0001", "US1TXJJ0002", "US1TXJJ0003", "US1TXJJ0004", 
"US1TXJJ0005", "US1TXJJ0007", "US1TXJJ0008", "US1TXJJ0009", "US1TXJJ0010", 
"US1TXJJ0011", "US1TXJJ0013", "US1TXJJ0014", "US1TXJJ0015", "US1TXJK0001", 
"US1TXJK0003", "US1TXJK0004", "US1TXJK0005", "US1TXJK0006", "US1TXJN0001", 
"US1TXJN0002", "US1TXJN0003", "US1TXJN0004", "US1TXJN0006", "US1TXJN0010", 
"US1TXJN0012", "US1TXJN0013", "US1TXJN0014", "US1TXJN0016", "US1TXJN0018", 
"US1TXJN0019", "US1TXJN0025", "US1TXJN0027", "US1TXJN0030", "US1TXJO0001", 
"US1TXJO0003", "US1TXJO0004", "US1TXJO0005", "US1TXJO0006", "US1TXJO0008", 
"US1TXJO0009", "US1TXJS0002", "US1TXJS0003", "US1TXJS0004", "US1TXJS0006", 
"US1TXJW0003", "US1TXJW0004", "US1TXJW0005", "US1TXJW0006", "US1TXJW0007", 
"US1TXJW0008", "US1TXJW0011", "US1TXJW0014", "US1TXKF0001", "US1TXKF0003", 
"US1TXKF0004", "US1TXKF0005", "US1TXKF0006", "US1TXKF0007", "US1TXKF0009", 
"US1TXKF0010", "US1TXKF0011", "US1TXKF0012", "US1TXKF0015", "US1TXKF0016", 
"US1TXKF0017", "US1TXKF0018", "US1TXKF0019", "US1TXKF0020", "US1TXKF0023", 
"US1TXKL0001", "US1TXKL0002", "US1TXKL0007", "US1TXKL0009", "US1TXKL0011", 
"US1TXKM0001", "US1TXKM0002", "US1TXKM0003", "US1TXKM0007", "US1TXKN0001", 
"US1TXKN0002", "US1TXKN0003", "US1TXKN0004", "US1TXKN0005", "US1TXKN0007", 
"US1TXKN0008", "US1TXKN0010", "US1TXKN0011", "US1TXKN0012", "US1TXKN0014", 
